3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
3164.0392 	DATA 	Keypress: down
3164.0398 	EXP 	New trial (rep=0, index=7): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3164.0558 	EXP 	Background: autoDraw = False
3164.0558 	EXP 	Person: autoDraw = False
3164.0558 	EXP 	TablelL: autoDraw = False
3164.0558 	EXP 	TableR: autoDraw = False
3164.5729 	EXP 	text_3: autoDraw = True
3165.0733 	EXP 	text_3: autoDraw = False
3165.0733 	EXP 	text_3: autoDraw = False
3165.0733 	EXP 	Background: image = 'emptyroom_2tables.png'
3165.0733 	EXP 	Person: image = 'red_left.png'
3165.0733 	EXP 	TablelL: opacity = 0.0
3165.0733 	EXP 	TablelL: image = 'wheat3_t.png'
3165.0733 	EXP 	TableR: opacity = 1.0
3165.0733 	EXP 	TableR: image = 'wheat3_t.png'
3165.3236 	EXP 	Background: autoDraw = True
3165.3236 	EXP 	Person: autoDraw = True
3165.3236 	EXP 	TablelL: autoDraw = True
3165.3236 	EXP 	TableR: autoDraw = True
3166.2744 	DATA 	Keypress: down
3166.2749 	EXP 	New trial (rep=0, index=8): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3166.2910 	EXP 	Background: autoDraw = False
3166.2910 	EXP 	Person: autoDraw = False
3166.2910 	EXP 	TablelL: autoDraw = False
3166.2910 	EXP 	TableR: autoDraw = False
3166.8080 	EXP 	text_3: autoDraw = True
3167.3084 	EXP 	text_3: autoDraw = False
3167.3084 	EXP 	text_3: autoDraw = False
3167.3084 	EXP 	Background: image = 'emptyroom_2tables.png'
3167.3084 	EXP 	Person: image = 'blue_right_nf.png'
3167.3084 	EXP 	TablelL: opacity = 1.0
3167.3084 	EXP 	TablelL: image = 'insect1_t.png'
3167.3084 	EXP 	TableR: opacity = 0.0
3167.3084 	EXP 	TableR: image = 'insect1_t.png'
3167.5588 	EXP 	Background: autoDraw = True
3167.5588 	EXP 	Person: autoDraw = True
3167.5588 	EXP 	TablelL: autoDraw = True
3167.5588 	EXP 	TableR: autoDraw = True
3168.4261 	DATA 	Keypress: down
3168.4267 	EXP 	New trial (rep=0, index=9): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3168.4427 	EXP 	Background: autoDraw = False
3168.4427 	EXP 	Person: autoDraw = False
3168.4427 	EXP 	TablelL: autoDraw = False
3168.4427 	EXP 	TableR: autoDraw = False
3168.9598 	EXP 	text_3: autoDraw = True
3169.4602 	EXP 	text_3: autoDraw = False
3169.4602 	EXP 	text_3: autoDraw = False
3169.4602 	EXP 	Background: image = 'emptyroom_2tables.png'
3169.4602 	EXP 	Person: image = 'green_left_nf.png'
3169.4602 	EXP 	TablelL: opacity = 0.0
3169.4602 	EXP 	TablelL: image = 'dairy3_t.png'
3169.4602 	EXP 	TableR: opacity = 1.0
3169.4602 	EXP 	TableR: image = 'dairy3_t.png'
3169.7105 	EXP 	Background: autoDraw = True
3169.7105 	EXP 	Person: autoDraw = True
3169.7105 	EXP 	TablelL: autoDraw = True
3169.7105 	EXP 	TableR: autoDraw = True
3171.2784 	DATA 	Keypress: up
3171.2790 	EXP 	New trial (rep=0, index=10): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3171.2950 	EXP 	Background: autoDraw = False
3171.2950 	EXP 	Person: autoDraw = False
3171.2950 	EXP 	TablelL: autoDraw = False
3171.2950 	EXP 	TableR: autoDraw = False
3171.8121 	EXP 	text_3: autoDraw = True
3172.3125 	EXP 	text_3: autoDraw = False
3172.3125 	EXP 	text_3: autoDraw = False
3172.3125 	EXP 	Background: image = 'emptyroom_2tables.png'
3172.3125 	EXP 	Person: image = 'green_right_nf.png'
3172.3125 	EXP 	TablelL: opacity = 0.0
3172.3125 	EXP 	TablelL: image = 'insect1_t.png'
3172.3125 	EXP 	TableR: opacity = 1.0
3172.3125 	EXP 	TableR: image = 'insect1_t.png'
3172.5628 	EXP 	Background: autoDraw = True
3172.5628 	EXP 	Person: autoDraw = True
3172.5628 	EXP 	TablelL: autoDraw = True
3172.5628 	EXP 	TableR: autoDraw = True
3173.4802 	DATA 	Keypress: down
3173.4808 	EXP 	New trial (rep=0, index=11): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3173.4968 	EXP 	Background: autoDraw = False
3173.4968 	EXP 	Person: autoDraw = False
3173.4968 	EXP 	TablelL: autoDraw = False
3173.4968 	EXP 	TableR: autoDraw = False
3174.0139 	EXP 	text_3: autoDraw = True
3174.5309 	EXP 	text_3: autoDraw = False
3174.5309 	EXP 	text_3: autoDraw = False
3174.5309 	EXP 	Background: image = 'emptyroom_2tables.png'
3174.5309 	EXP 	Person: image = 'blue_right_nf.png'
3174.5309 	EXP 	TablelL: opacity = 0.0
3174.5309 	EXP 	TablelL: image = 'insect4_t.png'
3174.5309 	EXP 	TableR: opacity = 1.0
3174.5309 	EXP 	TableR: image = 'insect4_t.png'
3174.7646 	EXP 	Background: autoDraw = True
3174.7646 	EXP 	Person: autoDraw = True
3174.7646 	EXP 	TablelL: autoDraw = True
3174.7646 	EXP 	TableR: autoDraw = True
3175.5152 	DATA 	Keypress: down
3175.5158 	EXP 	New trial (rep=0, index=12): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3175.5317 	EXP 	Background: autoDraw = False
3175.5317 	EXP 	Person: autoDraw = False
3175.5317 	EXP 	TablelL: autoDraw = False
3175.5317 	EXP 	TableR: autoDraw = False
3176.0488 	EXP 	text_3: autoDraw = True
3176.5492 	EXP 	text_3: autoDraw = False
3176.5492 	EXP 	text_3: autoDraw = False
3176.5492 	EXP 	Background: image = 'emptyroom_2tables.png'
3176.5492 	EXP 	Person: image = 'red_right.png'
3176.5492 	EXP 	TablelL: opacity = 1.0
3176.5492 	EXP 	TablelL: image = 'wheat1_t.png'
3176.5492 	EXP 	TableR: opacity = 0.0
3176.5492 	EXP 	TableR: image = 'wheat1_t.png'
3176.7996 	EXP 	Background: autoDraw = True
3176.7996 	EXP 	Person: autoDraw = True
3176.7996 	EXP 	TablelL: autoDraw = True
3176.7996 	EXP 	TableR: autoDraw = True
3178.7511 	DATA 	Keypress: up
3178.7517 	EXP 	New trial (rep=0, index=13): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3178.7677 	EXP 	Background: autoDraw = False
3178.7677 	EXP 	Person: autoDraw = False
3178.7677 	EXP 	TablelL: autoDraw = False
3178.7677 	EXP 	TableR: autoDraw = False
3179.2848 	EXP 	text_3: autoDraw = True
3179.7852 	EXP 	text_3: autoDraw = False
3179.7852 	EXP 	text_3: autoDraw = False
3179.7852 	EXP 	Background: image = 'emptyroom_2tables.png'
3179.7852 	EXP 	Person: image = 'blue_left_nf.png'
3179.7852 	EXP 	TablelL: opacity = 0.0
3179.7852 	EXP 	TablelL: image = 'dairy4_t.png'
3179.7852 	EXP 	TableR: opacity = 1.0
3179.7852 	EXP 	TableR: image = 'dairy4_t.png'
3180.0356 	EXP 	Background: autoDraw = True
3180.0356 	EXP 	Person: autoDraw = True
3180.0356 	EXP 	TablelL: autoDraw = True
3180.0356 	EXP 	TableR: autoDraw = True
3181.0196 	DATA 	Keypress: up
3181.0202 	EXP 	New trial (rep=0, index=14): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'c ')])
3181.0362 	EXP 	Background: autoDraw = False
3181.0362 	EXP 	Person: autoDraw = False
3181.0362 	EXP 	TablelL: autoDraw = False
3181.0362 	EXP 	TableR: autoDraw = False
3181.5533 	EXP 	text_3: autoDraw = True
3182.0537 	EXP 	text_3: autoDraw = False
3182.0537 	EXP 	text_3: autoDraw = False
3182.0537 	EXP 	Background: image = 'emptyroom_2tables.png'
3182.0537 	EXP 	Person: image = 'green_left_nf.png'
3182.0537 	EXP 	TablelL: opacity = 1.0
3182.0537 	EXP 	TablelL: image = 'wheat3_t.png'
3182.0537 	EXP 	TableR: opacity = 0.0
3182.0537 	EXP 	TableR: image = 'wheat3_t.png'
3182.3041 	EXP 	Background: autoDraw = True
3182.3041 	EXP 	Person: autoDraw = True
3182.3041 	EXP 	TablelL: autoDraw = True
3182.3041 	EXP 	TableR: autoDraw = True
3183.5884 	DATA 	Keypress: down
3183.5889 	EXP 	New trial (rep=0, index=15): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3183.6050 	EXP 	Background: autoDraw = False
3183.6050 	EXP 	Person: autoDraw = False
3183.6050 	EXP 	TablelL: autoDraw = False
3183.6050 	EXP 	TableR: autoDraw = False
3184.1220 	EXP 	text_3: autoDraw = True
3184.6224 	EXP 	text_3: autoDraw = False
3184.6224 	EXP 	text_3: autoDraw = False
3184.6224 	EXP 	Background: image = 'emptyroom_2tables.png'
3184.6224 	EXP 	Person: image = 'red_left.png'
3184.6224 	EXP 	TablelL: opacity = 1.0
3184.6224 	EXP 	TablelL: image = 'wheat1_t.png'
3184.6224 	EXP 	TableR: opacity = 0.0
3184.6224 	EXP 	TableR: image = 'wheat1_t.png'
3184.8728 	EXP 	Background: autoDraw = True
3184.8728 	EXP 	Person: autoDraw = True
3184.8728 	EXP 	TablelL: autoDraw = True
3184.8728 	EXP 	TableR: autoDraw = True
3185.8235 	DATA 	Keypress: up
3185.8241 	EXP 	New trial (rep=0, index=16): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3185.8401 	EXP 	Background: autoDraw = False
3185.8401 	EXP 	Person: autoDraw = False
3185.8401 	EXP 	TablelL: autoDraw = False
3185.8401 	EXP 	TableR: autoDraw = False
3186.3572 	EXP 	text_3: autoDraw = True
3186.8576 	EXP 	text_3: autoDraw = False
3186.8576 	EXP 	text_3: autoDraw = False
3186.8576 	EXP 	Background: image = 'emptyroom_2tables.png'
3186.8576 	EXP 	Person: image = 'green_right_nf.png'
3186.8576 	EXP 	TablelL: opacity = 0.0
3186.8576 	EXP 	TablelL: image = 'wheat4_t.png'
3186.8576 	EXP 	TableR: opacity = 1.0
3186.8576 	EXP 	TableR: image = 'wheat4_t.png'
3187.1079 	EXP 	Background: autoDraw = True
3187.1079 	EXP 	Person: autoDraw = True
3187.1079 	EXP 	TablelL: autoDraw = True
3187.1079 	EXP 	TableR: autoDraw = True
3187.8919 	DATA 	Keypress: up
3187.8924 	EXP 	New trial (rep=0, index=17): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3187.9085 	EXP 	Background: autoDraw = False
3187.9085 	EXP 	Person: autoDraw = False
3187.9085 	EXP 	TablelL: autoDraw = False
3187.9085 	EXP 	TableR: autoDraw = False
3188.4255 	EXP 	text_3: autoDraw = True
3188.9259 	EXP 	text_3: autoDraw = False
3188.9259 	EXP 	text_3: autoDraw = False
3188.9259 	EXP 	Background: image = 'emptyroom_2tables.png'
3188.9259 	EXP 	Person: image = 'green_right_nf.png'
3188.9259 	EXP 	TablelL: opacity = 0.0
3188.9259 	EXP 	TablelL: image = 'dairy2_t.png'
3188.9259 	EXP 	TableR: opacity = 1.0
3188.9259 	EXP 	TableR: image = 'dairy2_t.png'
3189.1596 	EXP 	Background: autoDraw = True
3189.1596 	EXP 	Person: autoDraw = True
3189.1596 	EXP 	TablelL: autoDraw = True
3189.1596 	EXP 	TableR: autoDraw = True
3189.8768 	DATA 	Keypress: up
3189.8774 	EXP 	New trial (rep=0, index=18): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3189.8934 	EXP 	Background: autoDraw = False
3189.8934 	EXP 	Person: autoDraw = False
3189.8934 	EXP 	TablelL: autoDraw = False
3189.8934 	EXP 	TableR: autoDraw = False
3190.4105 	EXP 	text_3: autoDraw = True
3190.9109 	EXP 	text_3: autoDraw = False
3190.9109 	EXP 	text_3: autoDraw = False
3190.9109 	EXP 	Background: image = 'emptyroom_2tables.png'
3190.9109 	EXP 	Person: image = 'red_left.png'
3190.9109 	EXP 	TablelL: opacity = 0.0
3190.9109 	EXP 	TablelL: image = 'dairy5_t.png'
3190.9109 	EXP 	TableR: opacity = 1.0
3190.9109 	EXP 	TableR: image = 'dairy5_t.png'
3191.1612 	EXP 	Background: autoDraw = True
3191.1612 	EXP 	Person: autoDraw = True
3191.1612 	EXP 	TablelL: autoDraw = True
3191.1612 	EXP 	TableR: autoDraw = True
3192.0953 	DATA 	Keypress: up
3192.0958 	EXP 	New trial (rep=0, index=19): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3192.1118 	EXP 	Background: autoDraw = False
3192.1118 	EXP 	Person: autoDraw = False
3192.1118 	EXP 	TablelL: autoDraw = False
3192.1118 	EXP 	TableR: autoDraw = False
3192.6289 	EXP 	text_3: autoDraw = True
3193.1627 	EXP 	text_3: autoDraw = False
3193.1627 	EXP 	text_3: autoDraw = False
3193.1627 	EXP 	Background: image = 'emptyroom_2tables.png'
3193.1627 	EXP 	Person: image = 'blue_right_nf.png'
3193.1627 	EXP 	TablelL: opacity = 0.0
3193.1627 	EXP 	TablelL: image = 'dairy1_t.png'
3193.1627 	EXP 	TableR: opacity = 1.0
3193.1627 	EXP 	TableR: image = 'dairy1_t.png'
3193.3797 	EXP 	Background: autoDraw = True
3193.3797 	EXP 	Person: autoDraw = True
3193.3797 	EXP 	TablelL: autoDraw = True
3193.3797 	EXP 	TableR: autoDraw = True
3194.7808 	DATA 	Keypress: up
3194.7813 	EXP 	New trial (rep=0, index=20): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3194.7973 	EXP 	Background: autoDraw = False
3194.7973 	EXP 	Person: autoDraw = False
3194.7973 	EXP 	TablelL: autoDraw = False
3194.7973 	EXP 	TableR: autoDraw = False
3195.3144 	EXP 	text_3: autoDraw = True
3195.8148 	EXP 	text_3: autoDraw = False
3195.8148 	EXP 	text_3: autoDraw = False
3195.8148 	EXP 	Background: image = 'emptyroom_2tables.png'
3195.8148 	EXP 	Person: image = 'red_right.png'
3195.8148 	EXP 	TablelL: opacity = 0.0
3195.8148 	EXP 	TablelL: image = 'wheat5_t.png'
3195.8148 	EXP 	TableR: opacity = 1.0
3195.8148 	EXP 	TableR: image = 'wheat5_t.png'
3196.0652 	EXP 	Background: autoDraw = True
3196.0652 	EXP 	Person: autoDraw = True
3196.0652 	EXP 	TablelL: autoDraw = True
3196.0652 	EXP 	TableR: autoDraw = True
3196.9992 	DATA 	Keypress: up
3196.9998 	EXP 	New trial (rep=0, index=21): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'i')])
3197.0158 	EXP 	Background: autoDraw = False
3197.0158 	EXP 	Person: autoDraw = False
3197.0158 	EXP 	TablelL: autoDraw = False
3197.0158 	EXP 	TableR: autoDraw = False
3197.5329 	EXP 	text_3: autoDraw = True
3198.0667 	EXP 	text_3: autoDraw = False
3198.0667 	EXP 	text_3: autoDraw = False
3198.0667 	EXP 	Background: image = 'emptyroom_2tables.png'
3198.0667 	EXP 	Person: image = 'green_left_nf.png'
3198.0667 	EXP 	TablelL: opacity = 1.0
3198.0667 	EXP 	TablelL: image = 'dairy1_t.png'
3198.0667 	EXP 	TableR: opacity = 0.0
3198.0667 	EXP 	TableR: image = 'dairy1_t.png'
3198.2837 	EXP 	Background: autoDraw = True
3198.2837 	EXP 	Person: autoDraw = True
3198.2837 	EXP 	TablelL: autoDraw = True
3198.2837 	EXP 	TableR: autoDraw = True
3199.2177 	DATA 	Keypress: up
3199.2183 	EXP 	New trial (rep=0, index=22): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3199.2343 	EXP 	Background: autoDraw = False
3199.2343 	EXP 	Person: autoDraw = False
3199.2343 	EXP 	TablelL: autoDraw = False
3199.2343 	EXP 	TableR: autoDraw = False
3199.7514 	EXP 	text_3: autoDraw = True
3200.2518 	EXP 	text_3: autoDraw = False
3200.2518 	EXP 	text_3: autoDraw = False
3200.2518 	EXP 	Background: image = 'emptyroom_2tables.png'
3200.2518 	EXP 	Person: image = 'red_right.png'
3200.2518 	EXP 	TablelL: opacity = 0.0
3200.2518 	EXP 	TablelL: image = 'dairy3_t.png'
3200.2518 	EXP 	TableR: opacity = 1.0
3200.2518 	EXP 	TableR: image = 'dairy3_t.png'
3200.5021 	EXP 	Background: autoDraw = True
3200.5021 	EXP 	Person: autoDraw = True
3200.5021 	EXP 	TablelL: autoDraw = True
3200.5021 	EXP 	TableR: autoDraw = True
3201.4195 	DATA 	Keypress: up
3201.4201 	EXP 	New trial (rep=0, index=23): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3201.4361 	EXP 	Background: autoDraw = False
3201.4361 	EXP 	Person: autoDraw = False
3201.4361 	EXP 	TablelL: autoDraw = False
3201.4361 	EXP 	TableR: autoDraw = False
3201.9531 	EXP 	text_3: autoDraw = True
3202.4536 	EXP 	text_3: autoDraw = False
3202.4536 	EXP 	text_3: autoDraw = False
3202.4536 	EXP 	Background: image = 'emptyroom_2tables.png'
3202.4536 	EXP 	Person: image = 'green_left_nf.png'
3202.4536 	EXP 	TablelL: opacity = 0.0
3202.4536 	EXP 	TablelL: image = 'wheat2_t.png'
3202.4536 	EXP 	TableR: opacity = 1.0
3202.4536 	EXP 	TableR: image = 'wheat2_t.png'
3202.7039 	EXP 	Background: autoDraw = True
3202.7039 	EXP 	Person: autoDraw = True
3202.7039 	EXP 	TablelL: autoDraw = True
3202.7039 	EXP 	TableR: autoDraw = True
3204.0383 	DATA 	Keypress: down
3204.0388 	EXP 	New trial (rep=0, index=24): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3204.0548 	EXP 	Background: autoDraw = False
3204.0548 	EXP 	Person: autoDraw = False
3204.0548 	EXP 	TablelL: autoDraw = False
3204.0548 	EXP 	TableR: autoDraw = False
3204.5719 	EXP 	text_3: autoDraw = True
3205.0723 	EXP 	text_3: autoDraw = False
3205.0723 	EXP 	text_3: autoDraw = False
3205.0723 	EXP 	Background: image = 'emptyroom_2tables.png'
3205.0723 	EXP 	Person: image = 'red_right.png'
3205.0723 	EXP 	TablelL: opacity = 0.0
3205.0723 	EXP 	TablelL: image = 'insect1_t.png'
3205.0723 	EXP 	TableR: opacity = 1.0
3205.0723 	EXP 	TableR: image = 'insect1_t.png'
3205.3227 	EXP 	Background: autoDraw = True
3205.3227 	EXP 	Person: autoDraw = True
3205.3227 	EXP 	TablelL: autoDraw = True
3205.3227 	EXP 	TableR: autoDraw = True
3206.0899 	DATA 	Keypress: down
3206.0905 	EXP 	New trial (rep=0, index=25): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3206.1065 	EXP 	Background: autoDraw = False
3206.1065 	EXP 	Person: autoDraw = False
3206.1065 	EXP 	TablelL: autoDraw = False
3206.1065 	EXP 	TableR: autoDraw = False
3206.6236 	EXP 	text_3: autoDraw = True
3207.1407 	EXP 	text_3: autoDraw = False
3207.1407 	EXP 	text_3: autoDraw = False
3207.1407 	EXP 	Background: image = 'emptyroom_2tables.png'
3207.1407 	EXP 	Person: image = 'green_left_nf.png'
3207.1407 	EXP 	TablelL: opacity = 1.0
3207.1407 	EXP 	TablelL: image = 'insect4_t.png'
3207.1407 	EXP 	TableR: opacity = 0.0
3207.1407 	EXP 	TableR: image = 'insect4_t.png'
3207.3744 	EXP 	Background: autoDraw = True
3207.3744 	EXP 	Person: autoDraw = True
3207.3744 	EXP 	TablelL: autoDraw = True
3207.3744 	EXP 	TableR: autoDraw = True
3208.1249 	DATA 	Keypress: down
3208.1255 	EXP 	New trial (rep=0, index=26): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3208.1415 	EXP 	Background: autoDraw = False
3208.1415 	EXP 	Person: autoDraw = False
3208.1415 	EXP 	TablelL: autoDraw = False
3208.1415 	EXP 	TableR: autoDraw = False
3208.6586 	EXP 	text_3: autoDraw = True
3209.1757 	EXP 	text_3: autoDraw = False
3209.1757 	EXP 	text_3: autoDraw = False
3209.1757 	EXP 	Background: image = 'emptyroom_2tables.png'
3209.1757 	EXP 	Person: image = 'red_left.png'
3209.1757 	EXP 	TablelL: opacity = 0.0
3209.1757 	EXP 	TablelL: image = 'insect4_t.png'
3209.1757 	EXP 	TableR: opacity = 1.0
3209.1757 	EXP 	TableR: image = 'insect4_t.png'
3209.4093 	EXP 	Background: autoDraw = True
3209.4093 	EXP 	Person: autoDraw = True
3209.4093 	EXP 	TablelL: autoDraw = True
3209.4093 	EXP 	TableR: autoDraw = True
3210.1432 	DATA 	Keypress: down
3210.1438 	EXP 	New trial (rep=0, index=27): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3210.1598 	EXP 	Background: autoDraw = False
3210.1598 	EXP 	Person: autoDraw = False
3210.1598 	EXP 	TablelL: autoDraw = False
3210.1598 	EXP 	TableR: autoDraw = False
3210.6769 	EXP 	text_3: autoDraw = True
3211.1940 	EXP 	text_3: autoDraw = False
3211.1940 	EXP 	text_3: autoDraw = False
3211.1940 	EXP 	Background: image = 'emptyroom_2tables.png'
3211.1940 	EXP 	Person: image = 'red_right.png'
3211.1940 	EXP 	TablelL: opacity = 1.0
3211.1940 	EXP 	TablelL: image = 'insect4_t.png'
3211.1940 	EXP 	TableR: opacity = 0.0
3211.1940 	EXP 	TableR: image = 'insect4_t.png'
3211.4276 	EXP 	Background: autoDraw = True
3211.4276 	EXP 	Person: autoDraw = True
3211.4276 	EXP 	TablelL: autoDraw = True
3211.4276 	EXP 	TableR: autoDraw = True
3212.0948 	DATA 	Keypress: down
3212.0954 	EXP 	New trial (rep=0, index=28): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c')])
3212.1114 	EXP 	Background: autoDraw = False
3212.1114 	EXP 	Person: autoDraw = False
3212.1114 	EXP 	TablelL: autoDraw = False
3212.1114 	EXP 	TableR: autoDraw = False
3212.6284 	EXP 	text_3: autoDraw = True
3213.1622 	EXP 	text_3: autoDraw = False
3213.1622 	EXP 	text_3: autoDraw = False
3213.1622 	EXP 	Background: image = 'emptyroom_2tables.png'
3213.1622 	EXP 	Person: image = 'blue_right_nf.png'
3213.1622 	EXP 	TablelL: opacity = 1.0
3213.1622 	EXP 	TablelL: image = 'dairy1_t.png'
3213.1622 	EXP 	TableR: opacity = 0.0
3213.1622 	EXP 	TableR: image = 'dairy1_t.png'
3213.3792 	EXP 	Background: autoDraw = True
3213.3792 	EXP 	Person: autoDraw = True
3213.3792 	EXP 	TablelL: autoDraw = True
3213.3792 	EXP 	TableR: autoDraw = True
3214.9304 	DATA 	Keypress: up
3214.9310 	EXP 	New trial (rep=0, index=29): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'i')])
3214.9470 	EXP 	Background: autoDraw = False
3214.9470 	EXP 	Person: autoDraw = False
3214.9470 	EXP 	TablelL: autoDraw = False
3214.9470 	EXP 	TableR: autoDraw = False
3215.4641 	EXP 	text_3: autoDraw = True
3215.9645 	EXP 	text_3: autoDraw = False
3215.9645 	EXP 	text_3: autoDraw = False
3215.9645 	EXP 	Background: image = 'emptyroom_2tables.png'
3215.9645 	EXP 	Person: image = 'blue_left_nf.png'
3215.9645 	EXP 	TablelL: opacity = 1.0
3215.9645 	EXP 	TablelL: image = 'wheat1_t.png'
3215.9645 	EXP 	TableR: opacity = 0.0
3215.9645 	EXP 	TableR: image = 'wheat1_t.png'
3216.2148 	EXP 	Background: autoDraw = True
3216.2148 	EXP 	Person: autoDraw = True
3216.2148 	EXP 	TablelL: autoDraw = True
3216.2148 	EXP 	TableR: autoDraw = True
3217.9829 	DATA 	Keypress: up
3217.9835 	EXP 	New trial (rep=0, index=30): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3217.9995 	EXP 	Background: autoDraw = False
3217.9995 	EXP 	Person: autoDraw = False
3217.9995 	EXP 	TablelL: autoDraw = False
3217.9995 	EXP 	TableR: autoDraw = False
3218.5165 	EXP 	text_3: autoDraw = True
3219.1671 	EXP 	text_3: autoDraw = False
3219.1671 	EXP 	text_3: autoDraw = False
3219.1671 	EXP 	Background: image = 'emptyroom_2tables.png'
3219.1671 	EXP 	Person: image = 'blue_left_nf.png'
3219.1671 	EXP 	TablelL: opacity = 0.0
3219.1671 	EXP 	TablelL: image = 'insect5_t.png'
3219.1671 	EXP 	TableR: opacity = 1.0
3219.1671 	EXP 	TableR: image = 'insect5_t.png'
3219.2840 	EXP 	Background: autoDraw = True
3219.2840 	EXP 	Person: autoDraw = True
3219.2840 	EXP 	TablelL: autoDraw = True
3219.2840 	EXP 	TableR: autoDraw = True
3220.1180 	DATA 	Keypress: down
3220.1186 	EXP 	New trial (rep=0, index=31): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'u')])
3220.1345 	EXP 	Background: autoDraw = False
3220.1345 	EXP 	Person: autoDraw = False
3220.1345 	EXP 	TablelL: autoDraw = False
3220.1345 	EXP 	TableR: autoDraw = False
3220.6516 	EXP 	text_3: autoDraw = True
3221.1854 	EXP 	text_3: autoDraw = False
3221.1854 	EXP 	text_3: autoDraw = False
3221.1854 	EXP 	Background: image = 'emptyroom_2tables.png'
3221.1854 	EXP 	Person: image = 'red_left.png'
3221.1854 	EXP 	TablelL: opacity = 1.0
3221.1854 	EXP 	TablelL: image = 'dairy1_t.png'
3221.1854 	EXP 	TableR: opacity = 0.0
3221.1854 	EXP 	TableR: image = 'dairy1_t.png'
3221.4357 	EXP 	Background: autoDraw = True
3221.4357 	EXP 	Person: autoDraw = True
3221.4357 	EXP 	TablelL: autoDraw = True
3221.4357 	EXP 	TableR: autoDraw = True
3222.9202 	DATA 	Keypress: up
3222.9208 	EXP 	New trial (rep=0, index=32): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'u')])
3222.9368 	EXP 	Background: autoDraw = False
3222.9368 	EXP 	Person: autoDraw = False
3222.9368 	EXP 	TablelL: autoDraw = False
3222.9368 	EXP 	TableR: autoDraw = False
3223.4539 	EXP 	text_3: autoDraw = True
3223.9543 	EXP 	text_3: autoDraw = False
3223.9543 	EXP 	text_3: autoDraw = False
3223.9543 	EXP 	Background: image = 'emptyroom_2tables.png'
3223.9543 	EXP 	Person: image = 'red_right.png'
